time_ms,spike,neuron_id
8639,1,180
8639,1,195
8640,1,115
8640,1,133
8640,1,168
8640,1,174
8640,1,178
8641,1,100
8641,1,117
8641,1,173
8642,1,101
8642,1,189
8642,1,190
8643,1,107
8643,1,130
8643,1,134
8643,1,146
8643,1,160
8643,1,193
8644,1,158
8644,1,187
8644,1,192
8644,1,194
8645,1,103
8645,1,114
8645,1,118
8645,1,141
8645,1,165
8645,1,167
8645,1,175
8645,1,179
8646,1,147
8646,1,172
8646,1,182
8646,1,191
8647,1,116
8647,1,127
8647,1,132
8647,1,137
8647,1,140
8647,1,149
8647,1,157
8647,1,171
8647,1,183
8648,1,105
8648,1,111
8648,1,112
8648,1,113
8648,1,122
8648,1,123
8648,1,139
8648,1,145
8648,1,153
8648,1,156
8648,1,198
8649,1,104
8649,1,151
8649,1,188
8650,1,102
8650,1,106
8650,1,154
8650,1,159
8650,1,177
8650,1,196
8651,1,142
8651,1,163
8651,1,166
8651,1,170
8651,1,184
8651,1,199
8652,1,181
8656,1,110
8656,1,119
8656,1,135
8656,1,136
8657,1,108
8658,1,121
8658,1,143
8658,1,169
8659,1,128
8659,1,150
8659,1,161
8660,1,126
8660,1,144
8660,1,148
8660,1,155
8660,1,176
8661,1,125
8661,1,164
8661,1,186
8662,1,109
8662,1,129
8662,1,162
8663,1,152
8663,1,185
8663,1,197
8664,1,120
8664,1,124
8664,1,138
8665,1,131
8665,1,133
8665,1,174
8665,1,180
8665,1,195
8666,1,115
8666,1,168
8666,1,178
8667,1,100
8667,1,101
8667,1,117
8667,1,173
8667,1,190
8668,1,107
8668,1,134
8668,1,160
8668,1,189
8668,1,193
8669,1,130
8669,1,146
8669,1,194
8670,1,103
8670,1,118
8670,1,141
8670,1,158
8670,1,165
8670,1,187
8670,1,192
8671,1,114
8671,1,167
8671,1,175
8671,1,179
8672,1,116
8672,1,147
8672,1,172
8672,1,182
8672,1,183
8672,1,191
8673,1,112
8673,1,122
8673,1,123
8673,1,127
8673,1,132
8673,1,137
8673,1,140
8673,1,149
8673,1,156
8673,1,157
8673,1,171
8674,1,105
8674,1,111
8674,1,113
8674,1,139
8674,1,145
8674,1,151
8674,1,153
8674,1,198
8675,1,102
8675,1,104
8675,1,154
8675,1,159
8675,1,188
8676,1,106
8676,1,163
8676,1,166
8676,1,170
8676,1,177
8676,1,196
8677,1,142
8677,1,184
8677,1,199
8678,1,181
8681,1,136
8682,1,110
8682,1,119
8682,1,135
8683,1,108
8683,1,121
8683,1,169
8684,1,128
8684,1,143
8685,1,144
8685,1,148
8685,1,150
8685,1,155
8685,1,161
8685,1,176
8686,1,125
8686,1,126
8686,1,164
8687,1,162
8687,1,186
8688,1,109
8688,1,129
8689,1,152
8689,1,185
8689,1,197
8690,1,120
8690,1,124
8690,1,138
8690,1,180
8691,1,131
8691,1,133
8691,1,174
8691,1,178
8691,1,195
8692,1,100
8692,1,115
8692,1,117
8692,1,168
8692,1,173
8693,1,101
8693,1,189
8693,1,190
8694,1,107
8694,1,134
8694,1,160
8694,1,193
8695,1,130
8695,1,146
8695,1,194
8696,1,103
8696,1,114
8696,1,118
8696,1,141
8696,1,158
8696,1,165
8696,1,179
8696,1,187
8696,1,192
8697,1,147
8697,1,167
8697,1,175
8697,1,182
8697,1,191
8698,1,116
8698,1,127
8698,1,132
8698,1,137
8698,1,149
8698,1,157
8698,1,172
8698,1,183
8699,1,111
8699,1,112
8699,1,122
8699,1,123
8699,1,139
8699,1,140
8699,1,153
8699,1,156
8699,1,171
8699,1,198
8700,1,105
8700,1,113
8700,1,145
8700,1,151
8700,1,188
8701,1,102
8701,1,104
8701,1,154
8701,1,159
8701,1,196
8702,1,106
8702,1,163
8702,1,166
8702,1,170
8702,1,177
8702,1,199
8703,1,142
8703,1,181
8703,1,184
8707,1,136
8708,1,110
8708,1,119
8708,1,135
8709,1,108
8709,1,121
8709,1,169
8710,1,128
8710,1,143
8710,1,161
8711,1,144
8711,1,148
8711,1,150
8711,1,155
8711,1,176
8712,1,125
8712,1,126
8712,1,164
8713,1,162
8713,1,186
8714,1,109
8714,1,129
8714,1,152
8715,1,120
8715,1,185
8715,1,197
8716,1,124
8716,1,138
8716,1,180
8717,1,115
8717,1,131
8717,1,133
8717,1,168
8717,1,174
8717,1,178
8717,1,195
8718,1,100
8718,1,117
8718,1,173
8719,1,101
8719,1,189
8719,1,190
8720,1,107
8720,1,134
8720,1,146
8720,1,160
8720,1,193
8721,1,130
8721,1,194
8722,1,103
8722,1,114
8722,1,118
8722,1,141
8722,1,158
8722,1,165
8722,1,167
8722,1,179
8722,1,187
8722,1,192
8723,1,147
8723,1,175
8723,1,182
8723,1,191
8724,1,116
8724,1,127
8724,1,132
8724,1,137
8724,1,149
8724,1,157
8724,1,171
8724,1,172
8724,1,183
8725,1,111
8725,1,112
8725,1,122
8725,1,123
8725,1,139
8725,1,140
8725,1,153
8725,1,156
8725,1,198
8726,1,105
8726,1,113
8726,1,145
8726,1,151
8726,1,188
8727,1,102
8727,1,104
8727,1,154
8727,1,159
8727,1,196
8728,1,106
8728,1,142
8728,1,163
8728,1,166
8728,1,170
8728,1,177
8728,1,199
8729,1,181
8729,1,184
8733,1,136
8734,1,110
8734,1,119
8734,1,135
8735,1,108
8735,1,121
8735,1,169
8736,1,128
8736,1,143
8736,1,161
8737,1,144
8737,1,148
8737,1,150
8737,1,155
8737,1,176
8738,1,125
8738,1,126
8738,1,164
8739,1,162
8739,1,186
8740,1,109
8740,1,129
8740,1,152
8741,1,120
8741,1,185
8741,1,197
8742,1,124
8742,1,138
8742,1,180
8743,1,115
8743,1,131
8743,1,133
8743,1,168
8743,1,174
8743,1,178
8743,1,195
8744,1,100
8744,1,117
8744,1,173
8745,1,101
8745,1,189
8745,1,190
8746,1,107
8746,1,134
8746,1,146
8746,1,160
8746,1,193
8747,1,130
8747,1,194
8748,1,103
8748,1,114
8748,1,118
8748,1,141
8748,1,158
8748,1,165
8748,1,167
8748,1,179
8748,1,187
8748,1,192
8749,1,147
8749,1,175
8749,1,182
8749,1,191
8750,1,116
8750,1,127
8750,1,132
8750,1,137
8750,1,149
8750,1,157
8750,1,171
8750,1,172
8750,1,183
8751,1,111
8751,1,112
8751,1,122
8751,1,123
8751,1,139
8751,1,140
8751,1,153
8751,1,156
8751,1,198
8752,1,105
8752,1,113
8752,1,145
8752,1,151
8752,1,188
8753,1,102
8753,1,104
8753,1,154
8753,1,159
8753,1,196
8754,1,106
8754,1,142
8754,1,163
8754,1,166
8754,1,170
8754,1,177
8754,1,199
8755,1,181
8755,1,184
8759,1,136
8760,1,110
8760,1,119
8760,1,135
8761,1,108
8761,1,121
8761,1,169
8762,1,128
8762,1,143
8763,1,144
8763,1,148
8763,1,150
8763,1,155
8763,1,161
8763,1,176
8764,1,125
8764,1,126
8764,1,164
8765,1,162
8765,1,186
8766,1,109
8766,1,129
8767,1,152
8767,1,185
8767,1,197
8768,1,120
8768,1,124
8768,1,138
8769,1,131
8769,1,133
8769,1,174
8769,1,178
8769,1,180
8769,1,195
8770,1,100
8770,1,115
8770,1,117
8770,1,168
8770,1,173
8771,1,101
8771,1,189
8771,1,190
8772,1,107
8772,1,134
8772,1,160
8772,1,193
8773,1,130
8773,1,146
8773,1,194
8774,1,103
8774,1,114
8774,1,118
8774,1,141
8774,1,158
8774,1,165
8774,1,179
8774,1,187
8774,1,192
8775,1,147
8775,1,167
8775,1,175
8775,1,182
8775,1,191
8776,1,116
8776,1,127
8776,1,132
8776,1,137
8776,1,149
8776,1,157
8776,1,172
8776,1,183
8777,1,111
8777,1,112
8777,1,122
8777,1,123
8777,1,139
8777,1,140
8777,1,153
8777,1,156
8777,1,171
8777,1,198
8778,1,105
8778,1,113
8778,1,145
8778,1,151
8778,1,188
8779,1,102
8779,1,104
8779,1,154
8779,1,159
8779,1,196
8780,1,106
8780,1,163
8780,1,166
8780,1,170
8780,1,177
8780,1,199
8781,1,142
8781,1,181
8781,1,184
8786,1,110
8786,1,119
8786,1,135
8786,1,136
8787,1,108
8787,1,121
8788,1,169
8789,1,128
8789,1,143
8789,1,144
8789,1,150
8789,1,155
8789,1,161
8789,1,176
8790,1,125
8790,1,126
8790,1,148
8790,1,164
8791,1,162
8791,1,186
8792,1,109
8792,1,129
8793,1,152
8793,1,185
8793,1,197
8794,1,120
8794,1,124
8794,1,138
8795,1,131
8795,1,133
8795,1,174
8795,1,178
8795,1,180
8795,1,195
8796,1,115
8796,1,168
8796,1,173
8797,1,100
8797,1,101
8797,1,117
8797,1,189
8797,1,190
8798,1,107
8798,1,134
8798,1,160
8798,1,193
8799,1,130
8799,1,146
8799,1,194
8800,1,103
8800,1,118
8800,1,141
8800,1,158
8800,1,165
8800,1,187
8800,1,192
8801,1,114
8801,1,167
8801,1,175
8801,1,179
8801,1,182
8802,1,116
8802,1,147
8802,1,172
8802,1,183
8802,1,191
8803,1,112
8803,1,122
8803,1,123
8803,1,127
8803,1,132
8803,1,137
8803,1,139
8803,1,140
8803,1,149
8803,1,153
8803,1,156
8803,1,157
8803,1,171
8804,1,105
8804,1,111
8804,1,113
8804,1,151
8804,1,188
8804,1,198
8805,1,102
8805,1,104
8805,1,145
8805,1,154
8805,1,159
8806,1,106
8806,1,163
8806,1,166
8806,1,170
8806,1,177
8806,1,196
8807,1,142
8807,1,184
8807,1,199
8808,1,181
8812,1,135
8812,1,136
8813,1,108
8813,1,110
8813,1,119
8814,1,121
8814,1,169
8815,1,128
8815,1,143
8815,1,150
8815,1,161
8816,1,126
8816,1,144
8816,1,148
8816,1,155
8816,1,176
8817,1,125
8817,1,164
8817,1,186
8818,1,109
8818,1,129
8818,1,162
8819,1,152
8819,1,185
8819,1,197
8820,1,120
8820,1,124
8820,1,138
8821,1,131
8821,1,174
8821,1,180
8821,1,195
8822,1,115
8822,1,133
8822,1,168
8822,1,178
8823,1,100
8823,1,101
8823,1,117
8823,1,173
8823,1,190
8824,1,107
8824,1,134
8824,1,189
8824,1,193
8825,1,130
8825,1,146
8825,1,160
8826,1,158
8826,1,165
8826,1,187
8826,1,192
8826,1,194
8827,1,103
8827,1,114
8827,1,118
8827,1,141
8827,1,167
8827,1,175
8827,1,179
8828,1,147
8828,1,172
8828,1,182
8828,1,183
8828,1,191
8829,1,116
8829,1,122
8829,1,127
8829,1,132
8829,1,137
8829,1,140
8829,1,149
8829,1,156
8829,1,157
8829,1,171
8830,1,105
8830,1,111
8830,1,112
8830,1,113
8830,1,123
8830,1,139
8830,1,153
8830,1,198
8831,1,104
8831,1,145
8831,1,151
8831,1,159
8831,1,188
8832,1,102
8832,1,106
8832,1,154
8832,1,166
8832,1,170
8832,1,177
8832,1,196
8833,1,142
8833,1,163
8833,1,184
8833,1,199
8834,1,181
8838,1,136
8839,1,110
8839,1,119
8839,1,135
8840,1,108
8840,1,121
8840,1,169
8841,1,128
8841,1,161
8842,1,143
8842,1,144
8842,1,148
8842,1,150
8842,1,155
8842,1,176
8843,1,125
8843,1,126
8843,1,164
8844,1,162
8844,1,186
8845,1,109
8845,1,129
8845,1,152
8846,1,120
8846,1,185
8846,1,197
8847,1,124
8847,1,138
8847,1,180
8848,1,115
8848,1,131
8848,1,133
8848,1,168
8848,1,174
8848,1,178
8848,1,195
8849,1,100
8849,1,117
8849,1,173
8850,1,101
8850,1,189
8850,1,190
8851,1,107
8851,1,134
8851,1,146
8851,1,160
8851,1,193
8852,1,130
8852,1,194
8853,1,103
8853,1,114
8853,1,118
8853,1,141
8853,1,158
8853,1,165
8853,1,167
8853,1,179
8853,1,187
8853,1,192
8854,1,147
8854,1,175
8854,1,182
8854,1,191
8855,1,116
8855,1,127
8855,1,132
8855,1,137
8855,1,149
8855,1,157
8855,1,171
8855,1,172
8855,1,183
8856,1,111
8856,1,112
8856,1,122
8856,1,123
8856,1,139
8856,1,140
8856,1,153
8856,1,156
8856,1,198
8857,1,105
8857,1,113
8857,1,151
8857,1,188
8858,1,102
8858,1,104
8858,1,145
8858,1,154
8858,1,159
8858,1,196
8859,1,106
8859,1,142
8859,1,163
8859,1,166
8859,1,170
8859,1,177
8859,1,199
8860,1,181
8860,1,184
8865,1,119
8865,1,135
8865,1,136
8866,1,108
8866,1,110
8867,1,121
8867,1,169
8868,1,128
8868,1,143
8868,1,150
8868,1,161
8869,1,126
8869,1,144
8869,1,148
8869,1,155
8869,1,176
8870,1,125
8870,1,164
8870,1,186
8871,1,109
8871,1,129
8871,1,162
8872,1,152
8872,1,185
8872,1,197
8873,1,120
8873,1,124
8873,1,138
8874,1,131
8874,1,133
8874,1,174
8874,1,180
8874,1,195
8875,1,115
8875,1,168
8875,1,178
8876,1,100
8876,1,101
8876,1,117
8876,1,173
8876,1,190
8877,1,107
8877,1,134
8877,1,160
8877,1,189
8877,1,193
8878,1,130
8878,1,146
8878,1,194
8879,1,103
8879,1,141
8879,1,158
8879,1,165
8879,1,187
8879,1,192
8880,1,114
8880,1,118
8880,1,167
8880,1,175
8880,1,179
8881,1,116
8881,1,147
8881,1,172
8881,1,182
8881,1,183
8881,1,191
8882,1,112
8882,1,122
8882,1,123
8882,1,127
8882,1,132
8882,1,137
8882,1,140
8882,1,149
8882,1,156
8882,1,157
8882,1,171
8883,1,105
8883,1,111
8883,1,113
8883,1,139
8883,1,151
8883,1,153
8883,1,198
8884,1,102
8884,1,104
8884,1,145
8884,1,154
8884,1,159
8884,1,188
8885,1,106
8885,1,163
8885,1,166
8885,1,170
8885,1,177
8885,1,196
8886,1,142
8886,1,184
8886,1,199
8887,1,181
8891,1,136
8892,1,110
8892,1,119
8892,1,135
8893,1,108
8893,1,121
8893,1,169
8894,1,128
8894,1,161
8895,1,126
8895,1,143
8895,1,144
8895,1,148
8895,1,150
8895,1,155
8895,1,176
8896,1,125
8896,1,164
8897,1,162
8897,1,186
8898,1,109
8898,1,129
8898,1,152
8898,1,185
8899,1,120
8899,1,124
8899,1,138
8899,1,197
8900,1,180
8900,1,195
8901,1,115
8901,1,131
8901,1,133
8901,1,168
8901,1,174
8901,1,178
8902,1,100
8902,1,117
8902,1,173
8903,1,101
8903,1,189
8903,1,190
8904,1,107
8904,1,134
8904,1,146
8904,1,160
8904,1,193
8905,1,130
8905,1,192
8905,1,194
8906,1,103
8906,1,114
8906,1,118
8906,1,141
8906,1,158
8906,1,165
8906,1,167
8906,1,179
8906,1,187
8907,1,147
8907,1,172
8907,1,175
8907,1,182
8907,1,191
8908,1,116
8908,1,127
8908,1,132
8908,1,137
8908,1,149
8908,1,157
8908,1,171
8908,1,183
8909,1,105
8909,1,111
8909,1,112
8909,1,113
8909,1,122
8909,1,123
8909,1,139
8909,1,140
8909,1,153
8909,1,156
8909,1,198
8910,1,151
8910,1,188
8911,1,102
8911,1,104
8911,1,106
8911,1,145
8911,1,154
8911,1,159
8911,1,177
8911,1,196
8912,1,142
8912,1,163
8912,1,166
8912,1,170
8912,1,184
8912,1,199
8913,1,181
8918,1,135
8918,1,136
8919,1,108
8919,1,110
8919,1,119
8920,1,121
8920,1,169
8921,1,128
8921,1,143
8921,1,150
8921,1,161
8922,1,126
8922,1,144
8922,1,148
8922,1,155
8922,1,176
8923,1,125
8923,1,164
8923,1,186
8924,1,109
8924,1,129
8924,1,162
8925,1,152
8925,1,185
8925,1,197
8926,1,120
8926,1,124
8926,1,138
8927,1,131
8927,1,133
8927,1,174
8927,1,180
8927,1,195
8928,1,115
8928,1,168
8928,1,178
8929,1,100
8929,1,101
8929,1,117
8929,1,173
8929,1,190
8930,1,107
8930,1,134
8930,1,160
8930,1,189
8930,1,193
8931,1,130
8931,1,146
8931,1,194
8932,1,103
8932,1,141
8932,1,158
8932,1,165
8932,1,187
8932,1,192
8933,1,114
8933,1,118
8933,1,167
8933,1,175
8933,1,179
8934,1,116
8934,1,147
8934,1,172
8934,1,182
8934,1,183
8934,1,191
8935,1,122
8935,1,123
8935,1,127
8935,1,132
8935,1,137
8935,1,140
8935,1,149
8935,1,156
8935,1,157
8935,1,171
8936,1,105
8936,1,111
8936,1,112
8936,1,113
8936,1,139
8936,1,151
8936,1,153
8936,1,198
8937,1,102
8937,1,104
8937,1,145
8937,1,154
8937,1,159
8937,1,188
8938,1,106
8938,1,163
8938,1,166
8938,1,170
8938,1,177
8938,1,196
8939,1,142
8939,1,184
8939,1,199
8940,1,181
8944,1,136
8945,1,110
8945,1,119
8945,1,135
8946,1,108
8946,1,121
8946,1,169
8947,1,128
8948,1,143
8948,1,144
8948,1,148
8948,1,150
8948,1,155
8948,1,161
8948,1,176
8949,1,125
8949,1,126
8949,1,164
8950,1,162
8950,1,186
8951,1,109
8951,1,129
8951,1,152
8952,1,120
8952,1,185
8952,1,197
8953,1,124
8953,1,138
8953,1,180
8954,1,131
8954,1,133
8954,1,168
8954,1,174
8954,1,178
8954,1,195
8955,1,100
8955,1,115
8955,1,117
8955,1,173
8956,1,101
8956,1,189
8956,1,190
8957,1,107
8957,1,134
8957,1,160
8957,1,193
8958,1,130
8958,1,146
8958,1,194
8959,1,103
8959,1,114
8959,1,118
8959,1,141
8959,1,158
8959,1,165
8959,1,167
8959,1,179
8959,1,187
8959,1,192
8960,1,147
8960,1,175
8960,1,182
8960,1,191
8961,1,116
8961,1,132
8961,1,137
8961,1,149
8961,1,157
8961,1,171
8961,1,172
8961,1,183
8962,1,111
8962,1,112
8962,1,122
8962,1,123
8962,1,127
8962,1,139
8962,1,140
8962,1,153
8962,1,156
8962,1,198
8963,1,105
8963,1,113
8963,1,151
8963,1,188
8964,1,102
8964,1,104
8964,1,145
8964,1,154
8964,1,159
8964,1,196
8965,1,106
8965,1,142
8965,1,163
8965,1,166
8965,1,170
8965,1,177
8965,1,199
8966,1,181
8966,1,184
8971,1,135
8971,1,136
8972,1,108
8972,1,110
8972,1,119
8973,1,121
8973,1,169
8974,1,128
8974,1,143
8974,1,150
8974,1,161
8975,1,126
8975,1,144
8975,1,148
8975,1,155
8975,1,176
8976,1,125
8976,1,164
8976,1,186
8977,1,109
8977,1,129
8977,1,162
8978,1,152
8978,1,185
8978,1,197
8979,1,120
8979,1,124
8979,1,138
8980,1,131
8980,1,180
8980,1,195
8981,1,115
8981,1,133
8981,1,168
8981,1,174
8981,1,178
8982,1,100
8982,1,101
8982,1,117
8982,1,173
8983,1,107
8983,1,134
8983,1,189
8983,1,190
8983,1,193
8984,1,130
8984,1,146
8984,1,160
8985,1,158
8985,1,165
8985,1,187
8985,1,192
8985,1,194
8986,1,103
8986,1,114
8986,1,118
8986,1,141
8986,1,167
8986,1,175
8986,1,179
8987,1,147
8987,1,172
8987,1,182
8987,1,183
8987,1,191
8988,1,116
8988,1,127
8988,1,132
8988,1,137
8988,1,140
8988,1,149
8988,1,156
8988,1,157
8988,1,171
8989,1,105
8989,1,111
8989,1,112
8989,1,113
8989,1,122
8989,1,123
8989,1,139
8989,1,153
8989,1,198
8990,1,104
8990,1,145
8990,1,151
8990,1,159
8990,1,188
8991,1,102
8991,1,106
8991,1,154
8991,1,166
8991,1,177
8991,1,196
8992,1,142
8992,1,163
8992,1,170
8992,1,184
8992,1,199
8993,1,181
8998,1,110
8998,1,119
8998,1,135
8998,1,136
8999,1,108
9000,1,121
9000,1,169
9001,1,128
9001,1,143
9001,1,144
9001,1,148
9001,1,150
9001,1,155
9001,1,161
9001,1,176
9002,1,126
9002,1,164
9003,1,125
9003,1,162
9003,1,186
9004,1,109
9004,1,129
9005,1,152
9005,1,185
9005,1,197
9006,1,120
9006,1,124
9006,1,138
9007,1,131
9007,1,133
9007,1,174
9007,1,178
9007,1,180
9007,1,195
9008,1,115
9008,1,168
9008,1,173
9009,1,100
9009,1,101
9009,1,117
9009,1,190
9010,1,107
9010,1,134
9010,1,160
9010,1,189
9010,1,193
9011,1,130
9011,1,146
9011,1,194
9012,1,103
9012,1,118
9012,1,141
9012,1,158
9012,1,165
9012,1,187
9012,1,192
9013,1,114
9013,1,147
9013,1,167
9013,1,175
9013,1,179
9013,1,182
9014,1,116
9014,1,172
9014,1,183
9014,1,191
9015,1,112
9015,1,122
9015,1,123
9015,1,127
9015,1,132
9015,1,137
9015,1,139
9015,1,140
9015,1,149
9015,1,153
9015,1,156
9015,1,157
9015,1,171
9016,1,105
9016,1,111
9016,1,113
9016,1,151
9016,1,188
9016,1,198
9017,1,102
9017,1,104
9017,1,145
9017,1,154
9017,1,159
9017,1,196
9018,1,106
9018,1,163
9018,1,166
9018,1,170
9018,1,177
9019,1,142
9019,1,184
9019,1,199
9020,1,181
9024,1,136
9025,1,110
9025,1,119
9025,1,135
9026,1,108
9026,1,121
9026,1,169
9027,1,128
9027,1,161
9028,1,43
9028,1,143
9028,1,144
9028,1,148
9028,1,150
9028,1,155
9028,1,176
9029,1,125
9029,1,126
9029,1,164
9030,1,162
9030,1,186
9031,1,109
9031,1,129
9031,1,152
9032,1,120
9032,1,185
9032,1,197
9033,1,124
9033,1,138
9033,1,180
9033,1,195
9034,1,131
9034,1,133
9034,1,168
9034,1,174
9034,1,178
9035,1,100
9035,1,115
9035,1,117
9035,1,173
9036,1,101
9036,1,189
9036,1,190
9037,1,107
9037,1,134
9037,1,146
9037,1,160
9037,1,193
9038,1,130
9038,1,194
9039,1,103
9039,1,114
9039,1,118
9039,1,141
9039,1,158
9039,1,165
9039,1,167
9039,1,179
9039,1,187
9039,1,192
9040,1,147
9040,1,175
9040,1,182
9040,1,191
9041,1,116
9041,1,127
9041,1,132
9041,1,137
9041,1,149
9041,1,157
9041,1,171
9041,1,172
9041,1,183
9042,1,111
9042,1,112
9042,1,122
9042,1,123
9042,1,139
9042,1,140
9042,1,153
9042,1,156
9042,1,198
9043,1,105
9043,1,113
9043,1,151
9043,1,188
9044,1,102
9044,1,104
9044,1,106
9044,1,45
9044,1,145
9044,1,154
9044,1,159
9044,1,196
9045,1,142
9045,1,163
9045,1,166
9045,1,170
9045,1,177
9045,1,199
9046,1,181
9046,1,184
9051,1,35
9051,1,135
9051,1,36
9051,1,136
9052,1,8
9052,1,108
9052,1,10
9052,1,110
9052,1,19
9052,1,119
9053,1,21
9053,1,121
9053,1,69
9053,1,169
9054,1,28
9054,1,128
9054,1,61
9054,1,161
9055,1,26
9055,1,126
9055,1,44
9055,1,144
9055,1,48
9055,1,148
9055,1,50
9055,1,150
9055,1,55
9055,1,155
9055,1,76
9055,1,176
9056,1,25
9056,1,125
9056,1,64
9056,1,164
9056,1,86
9056,1,186
9057,1,29
9057,1,129
9057,1,62
9057,1,162
9058,1,9
9058,1,109
9058,1,52
9058,1,152
9058,1,85
9058,1,185
9058,1,97
9058,1,197
9059,1,20
9059,1,120
9059,1,24
9059,1,124
9059,1,38
9059,1,138
9060,1,31
9060,1,131
9060,1,43
9060,1,80
9060,1,180
9060,1,95
9060,1,195
9061,1,15
9061,1,115
9061,1,33
9061,1,133
9061,1,68
9061,1,168
9061,1,74
9061,1,174
9061,1,78
9061,1,178
9062,1,0
9062,1,100
9062,1,17
9062,1,117
9062,1,73
9062,1,173
9063,1,1
9063,1,101
9063,1,89
9063,1,189
9063,1,90
9063,1,190
9063,1,93
9063,1,193
9064,1,7
9064,1,107
9064,1,30
9064,1,130
9064,1,34
9064,1,134
9064,1,46
9064,1,146
9064,1,60
9064,1,160
9065,1,58
9065,1,158
9065,1,87
9065,1,187
9065,1,92
9065,1,192
9065,1,94
9065,1,194
9066,1,3
9066,1,103
9066,1,14
9066,1,114
9066,1,18
9066,1,118
9066,1,41
9066,1,141
9066,1,65
9066,1,165
9066,1,67
9066,1,167
9066,1,75
9066,1,175
9066,1,79
9066,1,179
9067,1,47
9067,1,147
9067,1,72
9067,1,172
9067,1,82
9067,1,182
9067,1,83
9067,1,183
9067,1,91
9067,1,191
9068,1,16
9068,1,116
9068,1,27
9068,1,127
9068,1,32
9068,1,132
9068,1,37
9068,1,137
9068,1,40
9068,1,140
9068,1,49
9068,1,149
9068,1,56
9068,1,156
9068,1,57
9068,1,157
9068,1,71
9068,1,171
9069,1,5
9069,1,105
9069,1,11
9069,1,111
9069,1,12
9069,1,112
9069,1,13
9069,1,113
9069,1,22
9069,1,122
9069,1,23
9069,1,123
9069,1,39
9069,1,139
9069,1,53
9069,1,153
9069,1,98
9069,1,198
9070,1,4
9070,1,104
9070,1,51
9070,1,151
9070,1,88
9070,1,188
9071,1,2
9071,1,102
9071,1,6
9071,1,106
9071,1,54
9071,1,154
9071,1,59
9071,1,159
9071,1,66
9071,1,166
9071,1,77
9071,1,177
9071,1,96
9071,1,196
9072,1,42
9072,1,142
9072,1,63
9072,1,163
9072,1,70
9072,1,170
9072,1,84
9072,1,184
9072,1,99
9072,1,199
9073,1,81
9073,1,181
9076,1,43
9076,1,45
9084,1,10
9084,1,19
9084,1,35
9084,1,36
9085,1,8
9085,1,21
9085,1,69
9086,1,28
9087,1,44
9087,1,48
9087,1,50
9087,1,55
9087,1,61
9087,1,76
9088,1,25
9088,1,26
9088,1,64
9089,1,62
9089,1,86
9090,1,9
9090,1,29
9091,1,52
9091,1,85
9091,1,97
9092,1,20
9092,1,24
9092,1,38
9092,1,43
9092,1,45
9093,1,31
9093,1,33
9093,1,74
9093,1,78
9093,1,80
9093,1,95
9094,1,0
9094,1,15
9094,1,17
9094,1,68
9094,1,73
9095,1,1
9095,1,89
9095,1,90
9096,1,7
9096,1,34
9096,1,60
9096,1,93
9097,1,30
9097,1,46
9097,1,94
9098,1,3
9098,1,18
9098,1,41
9098,1,58
9098,1,65
9098,1,79
9098,1,87
9098,1,92
9099,1,14
9099,1,35
9099,1,36
9099,1,47
9099,1,67
9099,1,75
9099,1,82
9100,1,8
9100,1,10
9100,1,16
9100,1,19
9100,1,32
9100,1,37
9100,1,49
9100,1,57
9100,1,71
9100,1,72
9100,1,83
9100,1,91
9101,1,11
9101,1,12
9101,1,21
9101,1,22
9101,1,23
9101,1,27
9101,1,39
9101,1,40
9101,1,53
9101,1,56
9101,1,69
9101,1,98
9102,1,5
9102,1,13
9102,1,28
9102,1,50
9102,1,51
9102,1,61
9102,1,88
9103,1,2
9103,1,4
9103,1,26
9103,1,44
9103,1,48
9103,1,54
9103,1,55
9103,1,59
9103,1,76
9103,1,96
9104,1,6
9104,1,25
9104,1,63
9104,1,64
9104,1,66
9104,1,70
9104,1,77
9104,1,86
9104,1,99
9105,1,9
9105,1,29
9105,1,42
9105,1,62
9105,1,81
9105,1,84
9106,1,52
9106,1,85
9106,1,97
9107,1,20
9107,1,24
9107,1,38
9108,1,31
9108,1,43
9108,1,45
9108,1,74
9108,1,80
9108,1,95
9109,1,15
9109,1,33
9109,1,68
9109,1,78
9110,1,0
9110,1,1
9110,1,17
9110,1,73
9110,1,90
9111,1,7
9111,1,34
9111,1,89
9111,1,93
9112,1,30
9112,1,46
9112,1,60
9113,1,3
9113,1,58
9113,1,65
9113,1,87
9113,1,92
9113,1,94
9114,1,14
9114,1,18
9114,1,41
9114,1,67
9114,1,75
9114,1,79
9115,1,16
9115,1,35
9115,1,36
9115,1,47
9115,1,72
9115,1,82
9115,1,83
9115,1,91
9116,1,8
9116,1,10
9116,1,19
9116,1,22
9116,1,23
9116,1,27
9116,1,32
9116,1,37
9116,1,40
9116,1,49
9116,1,56
9116,1,57
9116,1,71
9117,1,5
9117,1,11
9117,1,12
9117,1,13
9117,1,21
9117,1,39
9117,1,51
9117,1,53
9117,1,69
9117,1,98
9118,1,4
9118,1,28
9118,1,44
9118,1,50
9118,1,59
9118,1,61
9118,1,88
9119,1,2
9119,1,6
9119,1,26
9119,1,48
9119,1,54
9119,1,55
9119,1,66
9119,1,70
9119,1,76
9119,1,77
9119,1,96
9120,1,25
9120,1,42
9120,1,63
9120,1,64
9120,1,84
9120,1,86
9120,1,99
9121,1,9
9121,1,29
9121,1,62
9121,1,81
9122,1,52
9122,1,85
9122,1,97
9123,1,20
9123,1,24
